frac_var_name,frac_var_name_prefix
frac_trns_fuelmix_water_borne_hydrogen,frac_trns_fuelmix_water_borne
frac_trns_fuelmix_water_borne_natural_gas,frac_trns_fuelmix_water_borne_natural
frac_trns_mtkm_dem_freight_aviation,frac_trns_mtkm_dem_freight
frac_trns_mtkm_dem_freight_rail_freight,frac_trns_mtkm_dem_freight_rail
frac_trns_mtkm_dem_freight_road_heavy_freight,frac_trns_mtkm_dem_freight_road_heavy
frac_trns_mtkm_dem_freight_water_borne,frac_trns_mtkm_dem_freight_water
frac_trns_pkm_dem_private_and_public_human_powered,frac_trns_pkm_dem_private_and_public_human
frac_trns_pkm_dem_private_and_public_powered_bikes,frac_trns_pkm_dem_private_and_public_powered
frac_trns_pkm_dem_private_and_public_public,frac_trns_pkm_dem_private_and_public
frac_trns_pkm_dem_private_and_public_road_light,frac_trns_pkm_dem_private_and_public_road
frac_trns_pkm_dem_private_and_public_water_borne,frac_trns_pkm_dem_private_and_public_water
frac_trns_pkm_dem_regional_aviation,frac_trns_pkm_dem_regional
frac_trns_pkm_dem_regional_rail_passenger,frac_trns_pkm_dem_regional_rail
frac_trns_pkm_dem_regional_road_heavy_regional,frac_trns_pkm_dem_regional_road_heavy
frac_trns_pkm_dem_regional_road_light,frac_trns_pkm_dem_regional_road
frac_trns_pkm_dem_regional_water_borne,frac_trns_pkm_dem_regional_water
frac_trww_n_removed_treated_advanced_aerobic,frac_trww_n_removed_treated_advanced
frac_trww_n_removed_treated_advanced_anaerobic,frac_trww_n_removed_treated_advanced
frac_trww_n_removed_treated_latrine_improved,frac_trww_n_removed_treated_latrine
frac_trww_n_removed_treated_latrine_unimproved,frac_trww_n_removed_treated_latrine
frac_trww_n_removed_treated_primary,frac_trww_n_removed_treated
frac_trww_n_removed_treated_secondary_aerobic,frac_trww_n_removed_treated_secondary
frac_trww_n_removed_treated_secondary_anaerobic,frac_trww_n_removed_treated_secondary
frac_trww_n_removed_treated_septic,frac_trww_n_removed_treated
frac_trww_n_removed_untreated_no_sewerage,frac_trww_n_removed_untreated_no
frac_trww_n_removed_untreated_with_sewerage,frac_trww_n_removed_untreated_with
frac_trww_p_removed_treated_advanced_aerobic,frac_trww_p_removed_treated_advanced
frac_trww_p_removed_treated_advanced_anaerobic,frac_trww_p_removed_treated_advanced
frac_trww_p_removed_treated_latrine_improved,frac_trww_p_removed_treated_latrine
frac_trww_p_removed_treated_latrine_unimproved,frac_trww_p_removed_treated_latrine
frac_trww_p_removed_treated_primary,frac_trww_p_removed_treated
frac_trww_p_removed_treated_secondary_aerobic,frac_trww_p_removed_treated_secondary
frac_trww_p_removed_treated_secondary_anaerobic,frac_trww_p_removed_treated_secondary
frac_trww_p_removed_treated_septic,frac_trww_p_removed_treated
frac_trww_p_removed_untreated_no_sewerage,frac_trww_p_removed_untreated_no
frac_trww_p_removed_untreated_with_sewerage,frac_trww_p_removed_untreated_with
frac_trww_tow_removed_treated_advanced_aerobic,frac_trww_tow_removed_treated_advanced
frac_trww_tow_removed_treated_advanced_anaerobic,frac_trww_tow_removed_treated_advanced
frac_trww_tow_removed_treated_latrine_improved,frac_trww_tow_removed_treated_latrine
frac_trww_tow_removed_treated_latrine_unimproved,frac_trww_tow_removed_treated_latrine
frac_trww_tow_removed_treated_primary,frac_trww_tow_removed_treated
frac_trww_tow_removed_treated_secondary_aerobic,frac_trww_tow_removed_treated_secondary
frac_trww_tow_removed_treated_secondary_anaerobic,frac_trww_tow_removed_treated_secondary
frac_trww_tow_removed_treated_septic,frac_trww_tow_removed_treated
frac_trww_tow_removed_untreated_no_sewerage,frac_trww_tow_removed_untreated_no
frac_trww_tow_removed_untreated_with_sewerage,frac_trww_tow_removed_untreated_with
frac_wali_protein_in_diet_with_red_meat,frac_wali_protein_in_diet_with_red
frac_wali_protein_in_diet_without_red_meat,frac_wali_protein_in_diet_without_red
frac_wali_ww_domestic_rural_treatment_path_advanced_aerobic,frac_wali_ww_domestic_rural_treatment_path_advanced
frac_wali_ww_domestic_rural_treatment_path_advanced_anaerobic,frac_wali_ww_domestic_rural_treatment_path_advanced
frac_wali_ww_domestic_rural_treatment_path_latrine_improved,frac_wali_ww_domestic_rural_treatment_path_latrine
frac_wali_ww_domestic_rural_treatment_path_latrine_unimproved,frac_wali_ww_domestic_rural_treatment_path_latrine
frac_wali_ww_domestic_rural_treatment_path_primary,frac_wali_ww_domestic_rural_treatment_path
frac_wali_ww_domestic_rural_treatment_path_secondary_aerobic,frac_wali_ww_domestic_rural_treatment_path_secondary
frac_wali_ww_domestic_rural_treatment_path_secondary_anaerobic,frac_wali_ww_domestic_rural_treatment_path_secondary
frac_wali_ww_domestic_rural_treatment_path_septic,frac_wali_ww_domestic_rural_treatment_path
frac_wali_ww_domestic_rural_treatment_path_untreated_no_sewerage,frac_wali_ww_domestic_rural_treatment_path_untreated_no
frac_wali_ww_domestic_rural_treatment_path_untreated_with_sewerage,frac_wali_ww_domestic_rural_treatment_path_untreated_with
frac_wali_ww_domestic_urban_treatment_path_advanced_aerobic,frac_wali_ww_domestic_urban_treatment_path_advanced
frac_wali_ww_domestic_urban_treatment_path_advanced_anaerobic,frac_wali_ww_domestic_urban_treatment_path_advanced
frac_wali_ww_domestic_urban_treatment_path_latrine_improved,frac_wali_ww_domestic_urban_treatment_path_latrine
frac_wali_ww_domestic_urban_treatment_path_latrine_unimproved,frac_wali_ww_domestic_urban_treatment_path_latrine
frac_wali_ww_domestic_urban_treatment_path_primary,frac_wali_ww_domestic_urban_treatment_path
frac_wali_ww_domestic_urban_treatment_path_secondary_aerobic,frac_wali_ww_domestic_urban_treatment_path_secondary
frac_wali_ww_domestic_urban_treatment_path_secondary_anaerobic,frac_wali_ww_domestic_urban_treatment_path_secondary
frac_wali_ww_domestic_urban_treatment_path_septic,frac_wali_ww_domestic_urban_treatment_path
frac_wali_ww_domestic_urban_treatment_path_untreated_no_sewerage,frac_wali_ww_domestic_urban_treatment_path_untreated_no
frac_wali_ww_domestic_urban_treatment_path_untreated_with_sewerage,frac_wali_ww_domestic_urban_treatment_path_untreated_with
frac_wali_ww_industrial_treatment_path_advanced_aerobic,frac_wali_ww_industrial_treatment_path_advanced
frac_wali_ww_industrial_treatment_path_advanced_anaerobic,frac_wali_ww_industrial_treatment_path_advanced
frac_wali_ww_industrial_treatment_path_latrine_improved,frac_wali_ww_industrial_treatment_path_latrine
frac_wali_ww_industrial_treatment_path_latrine_unimproved,frac_wali_ww_industrial_treatment_path_latrine
frac_wali_ww_industrial_treatment_path_primary,frac_wali_ww_industrial_treatment_path
frac_wali_ww_industrial_treatment_path_secondary_aerobic,frac_wali_ww_industrial_treatment_path_secondary
frac_wali_ww_industrial_treatment_path_secondary_anaerobic,frac_wali_ww_industrial_treatment_path_secondary
frac_wali_ww_industrial_treatment_path_septic,frac_wali_ww_industrial_treatment_path
frac_wali_ww_industrial_treatment_path_untreated_no_sewerage,frac_wali_ww_industrial_treatment_path_untreated_no
frac_wali_ww_industrial_treatment_path_untreated_with_sewerage,frac_wali_ww_industrial_treatment_path_untreated_with
frac_waso_biogas_food,frac_waso_biogas
frac_waso_biogas_sludge,frac_waso_biogas
frac_waso_biogas_yard,frac_waso_biogas
frac_waso_compost_food,frac_waso_compost
frac_waso_compost_methane_flared,frac_waso_compost_methane
frac_waso_compost_sludge,frac_waso_compost
frac_waso_compost_yard,frac_waso_compost
frac_waso_initial_composition_ind_chemical_industrial,frac_waso_initial_composition_ind_chemical
frac_waso_initial_composition_ind_food,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_glass,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_metal,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_nappies,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_other,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_paper,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_plastic,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_rubber_leather,frac_waso_initial_composition_ind_rubber
frac_waso_initial_composition_ind_sludge,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_textiles,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_wood,frac_waso_initial_composition_ind
frac_waso_initial_composition_ind_yard,frac_waso_initial_composition_ind
frac_waso_initial_composition_mun_chemical_industrial,frac_waso_initial_composition_mun_chemical
frac_waso_initial_composition_mun_food,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_glass,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_metal,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_nappies,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_other,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_paper,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_plastic,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_rubber_leather,frac_waso_initial_composition_mun_rubber
frac_waso_initial_composition_mun_sludge,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_textiles,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_wood,frac_waso_initial_composition_mun
frac_waso_initial_composition_mun_yard,frac_waso_initial_composition_mun
frac_waso_isw_incinerated_recovered_for_energy,frac_waso_isw_incinerated_recovered_for
frac_waso_landfill_gas_recovered,frac_waso_landfill_gas
frac_waso_lgc_recovered_for_energy,frac_waso_lgc_recovered_for
frac_waso_msw_incinerated_recovered_for_energy,frac_waso_msw_incinerated_recovered_for
frac_waso_non_recycled_incinerated,frac_waso_non_recycled
frac_waso_non_recycled_landfilled,frac_waso_non_recycled
frac_waso_non_recycled_open_dump,frac_waso_non_recycled_open
frac_waso_recycled_glass,frac_waso_recycled
frac_waso_recycled_metal,frac_waso_recycled
frac_waso_recycled_paper,frac_waso_recycled
frac_waso_recycled_plastic,frac_waso_recycled
frac_waso_recycled_rubber_leather,frac_waso_recycled_rubber
frac_waso_recycled_textiles,frac_waso_recycled
frac_waso_recycled_wood,frac_waso_recycled
